CustomerID,Age,Income,Gender,WebsiteVisitor,Purchase
968,30,149034,F,12,Yes
969,49,29951,M,4,No
970,32,177722,M,2,Yes
971,51,145301,M,22,Yes
972,57,72812,M,22,No
973,63,66520,F,4,No
974,19,58721,M,50,Yes
975,25,157965,F,5,Yes
976,41,193575,F,38,Yes
977,24,108227,F,21,Yes
978,26,61288,F,41,Yes
979,49,190178,F,12,Yes
980,63,167318,F,15,Yes
981,60,174389,M,25,Yes
982,37,97205,M,12,No
983,64,20471,F,50,Yes
984,54,28488,M,39,Yes
985,38,180269,M,41,Yes
986,54,47291,F,10,No
987,39,40396,M,23,No
988,38,64010,M,46,Yes
989,60,187536,F,29,Yes
990,18,89523,M,16,No
991,62,37771,F,17,No
992,24,20335,M,25,No
993,46,130009,M,27,Yes
994,49,119277,F,35,Yes
995,42,46588,F,37,Yes
996,59,79135,M,29,Yes
997,22,28758,F,2,No
998,38,88453,M,5,No
999,39,64592,F,11,No
1000,64,39661,M,22,No
